


INSERT INTO `ees_master`.`ums_function` (`name`, `type`, `parent_id`, `description`, `identifier`, `create_user_id`, `create_user_name`, `create_time`, `update_user_id`, `update_user_name`, `update_time`) VALUES ('配方管理', 1, 70, '配方管理', '', 1, '管理员', '2023-09-16 15:34:49', 0, '', '0001-01-01 00:00:00');
INSERT INTO `ees_master`.`ums_function` (`name`, `type`, `parent_id`, `description`, `identifier`, `create_user_id`, `create_user_name`, `create_time`, `update_user_id`, `update_user_name`, `update_time`) VALUES ('解锁', 2, 91, '解锁', 'pms_techrcp_unlock', 1, '管理员', '2023-09-16 15:34:49', 0, '', '0001-01-01 00:00:00');

INSERT INTO `ees_master`.`ums_function` (`name`, `type`, `parent_id`, `description`, `identifier`, `create_user_id`, `create_user_name`, `create_time`, `update_user_id`, `update_user_name`, `update_time`) VALUES ('提交', 2, 91, '提交', 'pms_techrcp_submit', 1, '管理员', '2023-09-16 15:34:49', 0, '', '0001-01-01 00:00:00');

INSERT INTO `ees_master`.`ums_function` (`name`, `type`, `parent_id`, `description`, `identifier`, `create_user_id`, `create_user_name`, `create_time`, `update_user_id`, `update_user_name`, `update_time`) VALUES ('审核', 2, 91, '审核', 'pms_techrcp_approve', 1, '管理员', '2023-09-16 15:34:49', 0, '', '0001-01-01 00:00:00');


INSERT INTO `ees_master`.`ums_function` (`name`, `type`, `parent_id`, `description`, `identifier`, `create_user_id`, `create_user_name`, `create_time`, `update_user_id`, `update_user_name`, `update_time`) VALUES ('反审', 2, 91, '反审', 'pms_techrcp_cancel', 1, '管理员', '2023-09-16 15:34:49', 0, '', '0001-01-01 00:00:00');
INSERT INTO `ees_master`.`ums_function` (`name`, `type`, `parent_id`, `description`, `identifier`, `create_user_id`, `create_user_name`, `create_time`, `update_user_id`, `update_user_name`, `update_time`) VALUES ('驳回', 2, 91, '驳回', 'pms_techrcp_reject', 1, '管理员', '2023-09-16 15:34:49', 0, '', '0001-01-01 00:00:00');

INSERT INTO `ees_master`.`ums_function` (`name`, `type`, `parent_id`, `description`, `identifier`, `create_user_id`, `create_user_name`, `create_time`, `update_user_id`, `update_user_name`, `update_time`) VALUES ('释放', 2, 91, '释放', 'pms_techrcp_release', 1, '管理员', '2023-09-16 15:34:49', 0, '', '0001-01-01 00:00:00');

INSERT INTO `ees_master`.`ums_function` (`name`, `type`, `parent_id`, `description`, `identifier`, `create_user_id`, `create_user_name`, `create_time`, `update_user_id`, `update_user_name`, `update_time`) VALUES ('反释放', 2, 91, '凡释放', 'pms_techrcp_unrelease', 1, '管理员', '2023-09-16 15:34:49', 0, '', '0001-01-01 00:00:00');


INSERT INTO `ees_master`.`ums_function` (`name`, `type`, `parent_id`, `description`, `identifier`, `create_user_id`, `create_user_name`, `create_time`, `update_user_id`, `update_user_name`, `update_time`) VALUES ('绑定产线', 2, 91, '绑定产线', 'pms_techrcp_bindline', 1, '管理员', '2023-09-16 15:34:49', 0, '', '0001-01-01 00:00:00');


INSERT INTO `ees_master`.`ums_function` (`name`, `type`, `parent_id`, `description`, `identifier`, `create_user_id`, `create_user_name`, `create_time`, `update_user_id`, `update_user_name`, `update_time`) VALUES ('解绑产线', 2, 91, '解绑产线', 'pms_techrcp_unbindline', 1, '管理员', '2023-09-16 15:34:49', 0, '', '0001-01-01 00:00:00');


INSERT INTO `ees_master`.`ums_function` (`name`, `type`, `parent_id`, `description`, `identifier`, `create_user_id`, `create_user_name`, `create_time`, `update_user_id`, `update_user_name`, `update_time`) VALUES ('禁用', 2, 91, '禁用', 'pms_techrcp_disable', 1, '管理员', '2023-09-16 15:34:49', 0, '', '0001-01-01 00:00:00');

INSERT INTO `ees_master`.`ums_function` (`name`, `type`, `parent_id`, `description`, `identifier`, `create_user_id`, `create_user_name`, `create_time`, `update_user_id`, `update_user_name`, `update_time`) VALUES ('启用', 2, 91, '启用', 'pms_techrcp_enable', 1, '管理员', '2023-09-16 15:34:49', 0, '', '0001-01-01 00:00:00');


INSERT INTO `ees_master`.`ums_function` (`name`, `type`, `parent_id`, `description`, `identifier`, `create_user_id`, `create_user_name`, `create_time`, `update_user_id`, `update_user_name`, `update_time`) VALUES ('导入', 2, 91, '导入', 'pms_techrcp_Import', 1, '管理员', '2023-09-16 15:34:49', 0, '', '0001-01-01 00:00:00');


INSERT INTO `ees_master`.`ums_function` (`name`, `type`, `parent_id`, `description`, `identifier`, `create_user_id`, `create_user_name`, `create_time`, `update_user_id`, `update_user_name`, `update_time`) VALUES ('导出', 2, 91, '导出', 'pms_techrcp_export', 1, '管理员', '2023-09-16 15:34:49', 0, '', '0001-01-01 00:00:00');


